color,x,y
cat,-0.019719230797166896,-2.737810297018256
cat,-1.7004582353064492,-4.794394567115912
cat,-3.7854136758854926,-0.9048224898460796
cat,-4.254317913889393,-5.066732495753517
cat,-1.6905853357426126,-0.304287704011327
cat,-5.4848562704280726,0.4665412213301342
cat,-3.186173795008167,-0.9132463860027688
cat,-2.426291558619239,-2.597581820253509
cat,1.5328640916048897,-5.220615797010331
cat,-1.1990597743027667,-4.959654959527353
cat,-0.9719344711148258,-1.9210782657198284
cat,-2.9708707211899172,-1.4383603256405944
cat,1.2803849715375641,-4.183090379595331
cat,-4.70271711317608,-0.7941748694587676
cat,-5.369363104560178,-0.26195909119064237
cat,-2.0076084296996077,-1.1320760152084517
cat,-3.930234604887668,0.9149611733422316
cat,-5.950503511278424,-0.30654073437914253
cat,0.15158367398407138,-0.9875388984402721
cat,-0.6717356320326806,-6.065239470381264
cat,-2.78271167931672,-4.103470683987734
cat,-0.5697655652948742,-4.825038659279535
cat,-4.159944496764258,0.609744495711457
cat,-0.1476553764712251,-4.398280161925387
cat,-2.08689137034086,-4.822941776321438
cat,-4.970829551538763,-0.33274442462213405
cat,-1.8788206717280655,-4.399820642998609
cat,-4.825070441021797,-3.4669252448883947
cat,-2.919441280263545,-5.373155703426627
cat,-1.1506782197164263,-4.839246707043073
cat,-2.3482315945104433,-5.26536112829775
cat,-3.1485166247315246,-1.6284231601803212
cat,-1.2549057683688387,-3.234417818677842
cat,-3.8745298347723054,-1.6008087631185377
cat,-1.0326802285218122,-4.4894392786981765
cat,-1.451032168488589,-3.967076857359231
cat,-2.8647498063461994,-3.2944430706104115
cat,-3.8430018091195777,-0.3433692153537048
cat,-0.9548799480007912,-5.070413630620905
cat,-0.6893638929168715,-3.649004547350675
cat,-1.7620265243823523,-2.892315364322103
cat,-0.9387352031475871,-4.798312737780453
cat,-2.2179254545864566,0.612540921890544
cat,-3.6392694232941234,-0.8139628613646694
cat,-2.893468208391605,-3.1768333952041896
cat,-2.0537768545099033,-1.269105774377245
cat,-3.2685746071972885,-1.3226135652595403
cat,-0.6746066691072586,-0.06920584506686579
cat,-4.849616692919737,-2.3985329011735423
cat,-1.405917136189985,-1.5452837215319333
cat,-0.8533066482277645,-0.7198594414898657
cat,-4.346760606341185,-2.3284971986746177
cat,-5.095003988953058,-2.058190797250988
cat,-0.5156865147348844,-2.1465977103251777
cat,0.5096143237185345,-3.6895203722843064
cat,-5.694755764666075,-2.0345129537379507
cat,-4.0300744495916545,-4.114311483381044
cat,-3.756710834604643,-1.6501727944553444
cat,-2.280178269036767,-0.4076495761921706
cat,-3.302243062668737,-2.9823091474161387
cat,-2.1922074584189577,0.1947808588921182
cat,-3.9237865664181197,-4.158802053794715
cat,-3.874523761740371,0.5526674724241437
cat,-2.6794105486710276,0.01468374887352595
cat,-3.2485151620872554,-5.471583810035751
cat,0.7028995225751102,-4.3511584671049635
cat,-1.6723614969845928,-3.722618772238152
cat,-2.5133123211679798,-0.7079808654631574
cat,-1.6215709303373216,-1.2920696737621236
cat,-3.3118323776895586,-1.1657175742454782
cat,-1.9959615586286779,-3.5580650775268206
cat,1.5300487107152956,-5.297149782860629
cat,-1.7596685862855854,-5.006982908537341
cat,-3.8934086142238615,-2.1675680451904746
cat,0.13388546445036317,-1.0550262574355926
cat,-4.20908898631146,-1.7785712480442206
cat,-0.5071505146288039,-4.608172912192149
cat,-2.107280712220658,-5.282836101063306
cat,-4.263439851551351,-3.005058321993034
cat,-2.3031131410505963,-1.1873474329250697
cat,-5.152956356646967,-2.633310972091603
cat,-0.5650653268696734,-4.876600780045979
cat,-4.607068274788654,0.03810105077494201
cat,-1.715766956001327,-3.8237791378254102
cat,-1.8232073800427502,-1.1644207658703096
cat,-3.844070683333145,1.2702011632231056
cat,-1.0506288637638668,-0.6199312830404015
cat,-4.976288302827213,-0.8744286720662668
cat,0.48678894270022144,-5.843402579495057
cat,-4.137290778902042,-4.052764584102206
cat,-3.4941225862785488,-1.2319150796643956
cat,0.11750242429259236,-5.875923835858535
cat,-4.637423890560103,-1.3116430777408397
cat,-4.207943939230128,-3.7580586684328408
cat,0.4737644007787938,-3.01561152720248
cat,-3.291056910339243,1.3602096837559996
cat,-2.2984831834487727,-1.1103105530000394
cat,-2.190292714229728,-1.539174262253796
cat,-4.806723671282505,-1.4299005523104342
cat,-0.631229824180087,-3.284076233388195
cat,-2.19454469364425,-5.47866742420271
cat,-1.9978868674118548,-0.4547516922824134
cat,-4.719416196819,-2.1014502003107642
cat,-4.659708832747441,-2.7885458068645077
cat,-1.3090344649726233,-3.634070764707297
cat,-3.3370538337552214,-3.6043469102987475
cat,-5.554039576599333,-2.0842762564737893
cat,-3.0272919208475817,-3.365402503627271
cat,-4.8992511380331045,-0.847337475169805
cat,-5.771632031667757,-3.7259929422369247
cat,-3.0274612940528423,-3.7930804314720827
cat,-1.337346348300502,-5.287493361726451
cat,-0.18779552215041168,-0.4516439521681879
cat,-0.9982068223412466,-5.780558696265584
cat,-1.5899665820540954,-4.176249447408361
cat,-5.649454874561584,-2.421364808041546
cat,-2.3380134180698984,-2.172953667617543
cat,-1.248691117471583,-3.7278265453210184
cat,0.459627571933132,-5.186766214884199
cat,-2.0100152320638,-1.2800580716436853
cat,-1.8074838249924239,-6.572982342773986
cat,-0.898930260939727,-2.0743849987049163
cat,-3.5492419836774496,-0.08572734219701811
cat,-1.398024160858913,-4.4238869358161645
cat,-1.6566244853036465,-5.03613210918202
cat,-4.28107908679477,-3.4637090349617194
cat,0.006233337639614181,-0.782873933632798
cat,-5.102022915167443,-0.2155941983922491
cat,-3.3046604418852734,-3.475094411208769
cat,-2.0595637268792255,0.5393419034116129
cat,-1.825512947659774,-4.956470811928828
cat,-2.385006530695615,-5.381837293349213
cat,-3.000631996648046,-2.3634970077020547
cat,-0.15273658226421152,-0.6476565935092495
cat,1.296665272723005,-4.556155896489534
cat,-0.5816136451370146,-2.2117171408095784
cat,-4.325569329349055,-3.305395441072442
cat,-1.9522747767843096,-4.98426593018226
cat,-5.036595622595831,-0.3202141416757915
cat,-5.333829946787905,-1.5710970888798037
cat,-1.391333145746834,-5.076912644992009
cat,-2.4682876991639295,-3.034475667169861
cat,0.105919408412757,-0.8264891867089174
cat,-1.5219866607068406,-5.037268114600527
cat,-1.098437984855825,-1.798228857903774
cat,-0.9754812975185179,-4.945240430023681
cat,0.2278550789711971,-3.399520575242796
cat,-3.0352745968929087,-0.2799259039223476
cat,-3.420095976492153,-0.39791773479701736
cat,-1.8607837901979627,-2.625909134356774
cat,-2.67618861893981,-1.2827232842715115
cat,0.40539131830753,-3.4292307156385102
cat,-1.9436109129692578,-6.440867163698685
cat,-3.749543711755526,-4.956612871848793
cat,-0.5371405019777308,-6.071640441047238
cat,-2.7420560799330693,-0.5994526229799765
cat,-1.1503469715601282,-5.25039562787607
cat,-4.667121388325151,-2.2105277795627134
cat,-6.077061120597105,-0.2977860400128237
cat,-6.274236379023591,-1.8070069107979838
cat,1.533423893336242,-5.339906209715022
cat,-4.374768594108302,-0.08471221677585344
cat,-2.8898933915474774,-4.841755949613416
cat,-1.0694225874469818,-5.506668070453754
cat,-5.15079415161652,-0.5710720527947595
cat,-2.785055650179859,-4.839660720836528
cat,0.5361149054182404,-5.172773877329981
cat,-5.580974889980807,-3.8178237063115055
cat,0.9536031750747794,-4.289905844711651
cat,0.0010560979226432866,-5.720545711358929
cat,-4.607319700480321,-1.3042535975025595
cat,-3.607864230905631,-2.08255943869213
cat,-0.6740962910636829,-5.111623227534314
cat,-3.8076679530542483,-2.9778034783064293
cat,-3.1830952760101865,-2.708990475717182
cat,-5.300636326969721,0.46500292738566523
cat,-4.780823768457341,-2.215908763942771
cat,-0.8141622853711906,-1.997089200867032
cat,-3.9917870057315152,-0.8883475795711533
cat,-4.836094246440625,-1.0176878633815116
cat,-2.7050845190871295,-2.0682660845002916
cat,-5.462498356229076,-2.866201977808286
cat,-3.907617492714415,-1.806579784912063
cat,-2.4373690329447566,0.47538435337537666
cat,-5.574226278666991,-3.0314262607934297
cat,-4.578460940754605,-3.008450679918394
cat,0.10542325036267397,-0.9193411007680697
cat,1.371087567813381,-3.3790619000154947
cat,-3.157469888244747,-2.3042913325909877
cat,-3.750228904309441,-5.016588808322055
cat,-2.8643184858379658,-1.9381979306849524
cat,-1.0431222466325758,-2.586090475929093
cat,-3.661606549602484,-1.1617189930152791
cat,-3.1450506608410156,-1.272429101424701
cat,-0.8145241458196791,-5.642770633761508
cat,-0.9956288401351768,-1.9041057195343343
cat,1.0566131675871233,-4.207433510564796
cat,-3.709493040880195,-3.6630868629579636
cat,0.38487905454131827,-5.845417360302484
cat,-0.74879350664827,-2.8842349513602725
cat,-2.1407391912057947,-2.6972377449400757
cat,-0.8632619008322209,0.10661537656907225
cat,-0.051231606295725186,-0.7629902910363908
cat,-3.417916370536167,-4.73061764223218
cat,-2.8696415286962207,-0.10209798783974022
cat,-3.5192060268042233,-4.59838080080165
cat,-2.052054941570955,-1.7027805872703137
cat,-1.0176703107443361,-4.559005698924355
cat,-1.9723997192152771,-1.864846973913602
cat,-4.735946660373066,-1.6410325470134288
cat,0.11149375488704301,-0.891798512350263
cat,-0.2974002109367737,-2.9309959010545024
cat,-1.390427000628013,-4.225742096836791
cat,-1.9212920359655588,-4.095260744105418
cat,-1.321226191453092,-2.2795657078148865
cat,-5.482327789584288,0.2855264882805679
cat,0.6715395023124133,-4.285909701331374
cat,-2.12894435648195,0.36729799870209806
cat,-5.461875395773562,-2.0073074400710054
cat,-3.85986705763822,0.7256589935433403
cat,-0.8044188449015106,-5.427963427871586
cat,-1.8821352547749979,-6.4996630563109665
cat,-1.09979223742083,-3.9034297343193143
cat,-5.176669284181016,-0.37934615831714846
cat,-2.290461910629115,-4.279342747625048
cat,-2.0983332849602694,-4.697669100359422
dog,4.9949707394341445,3.6060313959063817
dog,2.7980536591421656,-1.7656088585216643
dog,0.8980109209265887,1.7729209196282878
dog,-0.2575518475081758,3.325024272822106
dog,5.644091178604452,0.13514649312501897
dog,3.405913094695526,0.1024299104734039
dog,-0.6063761447105825,2.4201245888227616
dog,2.3053343215477535,-0.0894572480000814
dog,1.3011095191721904,0.8447124136326145
dog,4.956509531190406,1.9289095783357164
dog,0.5122052364912009,2.9159994642454894
dog,4.037351066634854,4.513201491644459
dog,4.982450923541516,1.889672206767138
dog,-0.6585647511192979,4.041918256266727
dog,-1.0685652208630272,3.654933095116456
dog,0.6926993110908547,4.287028064264744
dog,-0.7134921956571832,5.259269855318481
dog,-0.5243179949563634,5.394543675495194
dog,4.732628597421274,1.3235151979778208
dog,2.8224400367651152,-0.022479711549465386
dog,-1.816270824207959,4.370023724051906
dog,2.2805641446635025,-1.6571361895709151
dog,2.0241524571628857,-0.3550915044626634
dog,0.48466653525395026,3.0045262466717797
dog,2.597278800633592,5.096204985382069
dog,-0.3097400532368919,4.8779491946715146
dog,1.6468826724606749,1.5268420743060613
dog,5.401877887584839,3.6514145065667867
dog,4.303993621735712,1.569800534826506
dog,4.766787638965166,5.559645635464967
dog,2.4764567354874996,-0.746391735386983
dog,2.3064829422489104,0.11223263171075892
dog,-0.19614221271542287,5.27626845094806
dog,-1.3414942627696367,4.910561434145725
dog,-1.815776669847249,3.293645155587668
dog,1.2425773337877497,2.1549018731491163
dog,1.6506231225884618,2.4595153020400753
dog,3.020473558478347,-0.8679333881648863
dog,2.27828306341868,0.917781094439869
dog,-0.9336239595529024,4.6811419725061345
dog,4.504464732388314,6.1559235652818325
dog,4.559871030833993,3.6921639301719646
dog,5.06298187466551,1.4127075338402915
dog,4.607724396239951,0.34007972204319126
dog,-0.42178761039114016,2.4414055826874503
dog,2.116039491464433,6.439665522042241
dog,-1.3918416793175261,2.737548466381196
dog,5.142645165227801,2.6310486688531936
dog,5.429503917179784,0.6411858051462683
dog,6.2858315078806095,4.049003897027222
dog,3.395763683230602,1.7407982303465248
dog,2.3827343353506674,4.211858537609719
dog,-1.710834924764917,3.3199146513958837
dog,2.560939225653456,2.7517820835810736
dog,0.6812385538743089,4.320570665256034
dog,2.9076386105415244,-0.07604000569600702
dog,2.5344781987013345,3.0628382782857795
dog,3.8919014597218493,1.9157637959100384
dog,-0.5098800170414409,2.1829797600593737
dog,5.311170526064138,3.5037994090697446
dog,2.2684720566392453,4.457715049184635
dog,4.1883821980304115,5.9814541471359055
dog,4.930071494822468,5.176501840762143
dog,5.639411699797787,-0.3151975451612408
dog,5.8838222722197555,2.235762626396779
dog,5.742886289250647,-0.09767627505638815
dog,4.339384800567171,4.6944882267449355
dog,3.858856294668659,5.8257751720404265
dog,2.824899545683582,4.2844271127544244
dog,3.9352322379095392,1.455641193458328
dog,0.7961080003943893,4.137366285301269
dog,4.480099708356552,3.687984928682382
dog,4.564150350190649,0.10636074195669366
dog,-0.6934924726904346,3.443652410138669
dog,1.7025341613297744,3.275894040970316
dog,0.20319579396071538,3.7884285409742016
dog,1.3781161364370162,1.9863396292892261
dog,2.387871226992319,5.193380698905324
dog,1.1823990288022195,3.415424425250622
dog,2.866252619185369,-0.02984066800210945
dog,0.08249968401704016,3.1613336701137666
dog,2.6644848202554723,2.331388897680495
dog,-0.26360023229039015,2.1030711463472986
dog,0.9697525551547019,3.8845220594126944
dog,2.4734173526515617,5.37232032988772
dog,-2.6503733476087334,3.3699895567660128
dog,5.074998105597815,-1.450205402974608
dog,2.2023561004542684,6.36677682833296
dog,3.0245420106782683,3.610440343192907
dog,1.1823274555448227,4.718867952047942
dog,2.2079472842581325,4.911283193286692
dog,2.8790564007969865,2.25884749446016
dog,4.918788656741939,4.43024788739195
dog,3.6501073935896966,3.268846552519743
dog,5.766245406364131,2.84852728833873
dog,2.2212948553227365,6.165350081388503
dog,5.56058746049405,-0.3561568504447761
dog,1.7752996915216364,3.8973536040143806
dog,3.0040087050729585,-1.0625553052951353
dog,2.2939033216434184,5.599291331542778
dog,3.4549740493463985,4.956079749448659
dog,5.012753648744008,4.4689349472609505
dog,-0.9714458742238139,4.37489583622166
dog,2.501619080016843,4.309681004037121
dog,2.049679581136535,0.4410522318956464
dog,2.8897935186874917,4.53196676811983
dog,3.8299903886275573,4.114903821384201
dog,3.7319935104416952,0.4731195604457901
dog,4.281180388444635,5.508159842421728
dog,4.807742797203325,3.2232910143402416
dog,3.5013553339813686,6.132853785618311
dog,4.461403992494901,5.198540302928133
dog,2.32583539191646,-0.7602671107674801
dog,3.9842278981433843,1.7199604610647894
dog,4.458802498229254,4.94855083357596
dog,-1.7815088834004613,3.1872182187417994
dog,-1.8092232747516124,4.17988796336547
dog,2.3881179927693688,-0.3122547727028604
dog,4.947133741349391,2.71063259838574
dog,5.469982948915964,2.318539336973609
dog,0.36288904592864824,3.7548766926451584
dog,2.6741826140239033,1.1805642940410874
dog,2.6597845902967125,2.4458172702301675
dog,3.411435034009951,3.4558847867673306
dog,5.588449547438443,0.5877030293181215
dog,4.992245051945515,2.640517646899511
dog,2.2730166782189385,4.996540990059846
dog,0.39958177114251997,3.7996260895826204
dog,3.47614057017987,4.154911144082396
dog,3.473531632348592,4.0376212777637095
dog,3.4302428042942026,3.9061405499745354
dog,2.3626001824698895,-1.0656615506784384
dog,0.9779685536581185,5.214854930222182
dog,1.0003419646671605,5.112321811178164
dog,4.3207075265656085,5.344940995875241
dog,2.4665357766322624,-1.2194926427439259
dog,2.6245300119815242,-0.46388762747555157
dog,3.166316701808201,3.257397332985439
dog,2.6403313528631664,0.1120388552985144
dog,5.590431071661831,-0.2619105787692544
dog,0.7172582996745722,3.8485988495978845
dog,2.64292211399156,4.318797675323914
dog,6.217720635152371,4.322200832905146
dog,0.5506917534080893,3.636126457031579
dog,-1.923178139691649,5.430889207735753
dog,2.7768593120168523,5.277985505176219
dog,2.198664284184089,2.415440152066394
dog,3.402658174433971,-0.5974137620065587
dog,-1.5713347980470096,2.396109976973038
dog,1.357099969834051,1.8651096098851663
dog,4.884586828927321,0.872094399335086
dog,0.4884051380939489,5.313306798946488
dog,-1.9498046064482064,0.04347920022453271
dog,-1.176177320137852,4.417772573343415
dog,1.2128897225595638,5.745424349564961
dog,4.220032396541373,3.768691455902636
dog,3.2538835689593313,-1.390972478206251
dog,3.2319809128077095,2.893522984741839
dog,2.5135904638183546,0.7435099221632452
dog,2.2473749353607233,3.0425572892637875
dog,4.496692239805081,2.920528546089347
dog,3.5220017499029916,3.999714753546294
dog,4.038119103782623,1.538708295740648
dog,3.0514335295811392,-0.9584530818831721
dog,5.184291391165542,1.4047669346773428
dog,-0.4271309063019581,2.3260977251600496
dog,4.151671740140242,2.73576439813445
dog,4.10485900416771,1.6472952188248289
dog,6.332496616808777,4.0714649608722
dog,1.3612067981896352,1.4769743507177524
dog,0.22937468943090858,0.9222944465544942
dog,3.3287914593702186,3.9416642109679465
dog,2.073231797043707,0.28336290767469474
dog,2.5538697706595896,-0.5505931922467712
dog,5.467208784732286,3.1401395711343154
dog,4.841824786911172,3.8588511885567036
dog,0.9840948271941281,3.6385872129737002
dog,-0.9788705047774204,4.363667735564958
dog,3.662070586228849,-0.5248747898670072
dog,1.2165482150734255,5.147122014117661
dog,-0.5335145525054603,1.0849890329106031
dog,0.7570535364458902,4.680583432461594
dog,4.365053018136764,1.7263783927706091
dog,4.013660282137939,4.075678838690974
dog,2.4392818927360675,-0.8058112422423058
dog,4.60819430374394,6.027766711364711
dog,2.777597751523792,5.190915562105947
dog,4.50647056112754,5.965973930717833
dog,3.2209300746368728,2.1695905663284956
dog,-0.5216316238919266,5.118810006914853
dog,4.884067395422734,0.020669497529404782
dog,3.4694951114962818,4.115965510317051
dog,2.0203699308859795,-0.10306111850383048
dog,4.62904781552343,3.7834052412530097
dog,-2.252595732403609,4.6059511046807105
dog,4.763652916426978,4.403199132873782
dog,1.8492457196074843,1.957239382860155
dog,2.28641260121742,-1.0234818895390045
dog,2.406657404510764,5.41392876704956
dog,3.6681156487274498,0.2865712099090338
dog,3.245429622966856,3.495186630281145
dog,3.505468557373674,1.1609244407325972
dog,0.4480974019048862,2.348027533634666
dog,2.716899734469651,0.43277951865743164
dog,3.3876864129168154,0.797328890753077
dog,-1.3738862725423833,4.853561622474449
dog,1.1773389557297484,3.681727494925356
dog,2.3677714121762343,-0.6116476768583602
dog,3.398594625179003,4.050493050201384
dog,4.205870526300878,3.5603250453782542
dog,2.815430536085164,3.438435232862014
dog,4.560039130134507,2.3094979655427554
dog,-0.4672628332828207,2.2399138180524196
dog,-0.17142388893431315,5.117286149589987
dog,2.2186195914884723,5.638970034472758
dog,4.94865882147665,1.492491349336565
dog,5.001304011417707,5.703075645699417
dog,4.424778709115007,2.795522130451289
dog,2.0208533226780756,-0.2121183105133308
dog,-0.06910035170741917,3.267022026895129
dog,3.710650042193363,3.5297341391155417
dog,-1.5402799942137426,4.925533142784087
dog,0.3066415131896893,4.029150232839512
dog,3.619337156951188,3.3977153502132755
dog,4.663677423057026,4.657305857305856
dog,1.8209059503801623,3.7017977635060433
dog,3.4788462475535256,1.871841764684275
dog,0.1797977153281558,1.9236575746872575
dog,5.041119255462604,4.954783112350518
dog,4.553591298252465,3.9461886390947263
dog,5.548599582000823,-0.5836597153693706
dog,5.378519601263139,0.6914269849679163
dog,5.134167524934424,-0.30484390391863514
dog,3.3840548302178006,5.2413217608411395
dog,3.4265570167035126,2.369807049655762
dog,0.9180350740071807,3.9840198544820336
dog,1.6260367257780461,6.116877931000069
dog,2.2871050404814683,5.852263753202485
dog,-1.358239568539025,3.078324737332866
dog,3.4939139388848335,2.572509579551911
dog,2.5753982665116872,0.5114640293708446
dog,3.9702609652521472,2.534582789913212
dog,2.564437576435928,-0.7569165903330348
dog,2.538020507979901,4.0006998714292195
dog,3.7064728035800623,1.198096781428831
dog,2.158296657890467,5.688734269246499
dog,2.838745448055237,4.330019204138972
dog,2.4644691205625255,2.575665366863259
dog,1.8274799444574243,3.3963486129020173
dog,4.94458510003957,5.7245373560124495
dog,4.364200387890866,0.8966955049208473
dog,4.561850531599367,3.116141345518337
dog,0.6453830760066729,2.08091225001797
dog,0.5559247314056215,2.4224103012889935
dog,3.678652546099953,3.3957903918473153
dog,3.4207155844366466,6.327058104971987
dog,3.23442865382728,-0.9842601039561287
dog,2.2484037628672744,4.383036515622115
dog,3.3507457389735524,3.383643985813529
dog,2.5247812893950417,0.45144156052705364
dog,4.966441581733105,4.720737159307701
dog,-0.49418753484444033,4.961343827993578
dog,4.406198813824539,-0.6418901483777154
dog,-0.4197257028062012,3.1894005636818683
dog,3.727840015837119,0.18132954156293266
dog,0.5329281226985397,3.9834992505902065
dog,4.446080756646516,3.6147269219488756
dog,5.300393125883198,0.5322022700136889
dog,5.3870455784068,0.5604863402014938
dog,-0.00598016194241857,3.8161063039868948
dog,1.7714849407126472,5.974143526534348
dog,1.6001498629332256,3.172216989727245
dog,3.1217562268227277,2.4190330402417075
dog,1.3744068362752746,3.7877134355032918
dog,1.440244597174177,2.8938758932615762
dog,4.305843264039825,2.7228592686542488
