color,x,y
dog,-0.3585499564604966,2.2046308220060324
dog,0.5234251365435948,4.7784316098887345
dog,-1.187197303776941,4.635326204643046
dog,2.1378743136144074,3.8701156903707568
dog,2.368341271997798,5.103657981657832
dog,1.5439313003469237,0.33074922462565665
dog,1.4977469550160907,1.2519621102967597
dog,-2.5811275716795268,3.3607239805829545
dog,2.332694170020959,5.313898068923127
dog,1.4794069119213773,2.4581100193391077
dog,3.8322418544812606,4.236166651823974
dog,3.888463012299283,4.157024695099375
dog,0.47926946714858104,1.6701963438708474
dog,0.11708777919465437,2.1937545969311802
dog,2.7831441750987884,2.8358694483549867
dog,2.3229638714476777,5.336236850752496
dog,1.8053576879813071,3.934748383367113
dog,4.229132499441153,3.967810807354135
dog,-1.6521157866290297,4.315824236585768
dog,2.8547794014864385,-0.43534010589503425
dog,4.218183528141652,3.184628662738191
dog,-0.6792600893625799,4.706107685913852
dog,2.3315592160523533,-0.15711914747818953
dog,2.6354382553209077,-0.4229566087376525
dog,4.630738736781131,2.937992460235612
dog,-0.035631409811004225,3.4632755773680173
dog,5.243941342669007,1.1074625051179523
dog,2.3086467297638618,-0.7536986726132219
dog,2.3624564981102174,-0.5237406074044086
dog,2.966285868811631,3.986826835778554
dog,2.4523008868268668,3.904569202368744
dog,-0.4730761864769991,3.282703489216443
dog,2.5478004397251324,-0.6571021150022013
dog,1.656122235469059,1.0238064587485147
dog,1.712249055921855,0.9287863747312439
dog,3.6711728130090444,3.0203425609388517
dog,2.023439914428989,0.8913551709493902
dog,5.043256644512522,1.171341766409555
dog,5.0465384833847295,-1.367933987294152
dog,5.055079048239698,-0.6902286820616002
dog,0.5257963772853564,0.6495563567541454
dog,-0.7838286757206795,4.476779719168812
dog,3.098514004829071,4.085392984452282
dog,5.202214852458734,1.091106140474527
dog,0.08772400145122237,4.106600114213125
dog,0.5555085037944064,3.2043801461818266
dog,-1.209639804841345,2.795381880534912
dog,3.953151272798086,3.998811508426334
dog,4.153758867081809,4.651181111899924
dog,5.609474971975624,-0.3978859184129407
dog,2.4582955458553424,5.809135979615707
dog,3.6763644583527983,4.088752863158355
dog,2.222704939199369,3.386759779729597
dog,2.135940615660892,0.06054226214487602
dog,0.7820260740582462,4.218410929136314
dog,2.2611661973379706,2.4402896419132216
dog,4.792340424328009,3.8722499689962326
dog,2.029194544034298,4.792413204452966
dog,0.9521254365866246,2.2574290086949693
dog,5.003155237436549,3.813088603893902
dog,4.277862506481938,2.9152511380961683
dog,2.376956740136121,-0.8952394270188838
dog,6.073362780035076,4.624734257675793
dog,5.116814486664259,1.3612685604190704
dog,-0.275950692316573,2.1973443847642016
dog,2.4937860315066014,-0.9726434533783791
dog,3.9784028612080022,4.574059380469637
dog,4.510251588084897,0.36132190153178145
dog,0.02400304131809025,3.2450914720360196
dog,2.6817239478354074,1.6421836417292657
dog,2.03369758056619,1.9238401469400972
dog,3.4734067406306597,1.3677641723489184
dog,2.8120107720017478,-1.8310257872272286
dog,4.0319805750720255,5.208460129856425
dog,2.4528782681813652,5.238945150853739
dog,5.642694935913808,-0.0041798844584606054
dog,5.226303298635102,0.9147257364918817
dog,-0.06755525018708287,3.3984448398915243
dog,-2.270720064961344,4.643761935938361
dog,3.0373884381223766,2.779570141405003
dog,3.4647235099456206,2.179241453858933
dog,3.6760726572525813,3.3615991848125204
dog,-0.3738493522394962,2.4382785365964805
dog,1.0054789605158392,2.42125051491363
dog,3.17997869367139,-1.071713395209591
dog,-0.6514897398354859,2.394138734610195
dog,4.927115727374322,1.9408756199137875
dog,-1.6546726048374392,2.36367064725439
dog,3.9856076160295495,3.771999790099611
dog,3.348145345938276,-1.0191432476235487
dog,4.076993247701323,1.366031018840666
dog,4.20460463621396,5.798516314897761
dog,2.199605366007362,2.9930119853176564
dog,4.129845181304469,5.886900839125252
dog,0.35027062237775985,3.6408506415929893
dog,4.478120448555607,6.113062101146679
dog,4.932929831466383,1.012405375151083
dog,1.1465657677472245,2.145557653394745
dog,0.06675915231815135,3.6525673379159684
dog,1.2566850169932777,3.832556998259096
dog,1.1064250616577742,4.506079740062212
dog,-0.3503491427854758,2.856537162453267
dog,4.052869025751158,1.7347195243479743
dog,-1.293858671207795,3.3356670883996333
dog,0.22579107708289797,2.8687727133119085
dog,3.9694874260855384,1.2235393117180442
dog,1.3257134572682643,5.250697776392534
dog,2.3787907818636658,3.57361304885885
dog,0.49522206649366196,1.9150618368562744
dog,2.4481676881306447,-0.1169975107151402
dog,5.444441584939842,-0.3674828455662185
dog,1.9033543491382208,5.993541110201195
dog,4.194534980373683,1.8245398757997286
dog,-0.2817870235319041,4.766270074546942
dog,3.3244807628088897,3.02246874298503
dog,2.685436629629316,5.295929922217199
dog,2.5440624630452846,-0.3736268594956719
dog,4.639883100403146,5.1640566943243424
dog,4.48791486539264,4.314502180191161
dog,4.774845772941942,2.7721813379994953
dog,-2.0601431797439833,3.34351303814869
dog,1.5016309055056236,3.181551245540674
dog,-0.3868422496723189,4.711314238552505
dog,2.1503111778423682,5.913617217644601
dog,2.8217270917212005,-1.908441680295114
dog,5.761713365546857,3.5762804246510576
dog,3.3126039090064636,-0.9396510820863326
dog,6.173115908491256,3.8131031071415777
dog,6.185131195359052,3.6392397183217247
dog,2.723671213937742,-0.10199672868657475
dog,1.7661522083593333,3.892148184796447
dog,4.173826850801563,1.5630416418277824
dog,5.308313740127111,1.009811883680881
dog,3.1188123522133884,3.1832501810080895
dog,-0.3254017528410551,2.4002698697669094
dog,2.776683247042015,-1.823848297183306
dog,4.659624304129644,5.1670638337222465
dog,3.887545217792698,2.8066714883903785
dog,3.3692946299406463,5.192813225233984
dog,2.737621493839305,2.6947040881685425
dog,2.290959055744717,-0.45639430342684556
dog,2.1901457222497913,-0.5473130572495888
dog,-0.6294770380369167,4.348431895265083
dog,2.8968142424794405,3.853609353315122
dog,3.9423234102219,0.6498189465044422
dog,3.0708670701295913,-0.7959841497565664
dog,0.840371377806432,5.23663040862878
dog,4.603518752363846,1.175739539572927
dog,2.7295996135516742,3.5262848915692775
dog,0.5209995708431476,2.1602338375432213
dog,2.13742111485982,-0.9672692393564228
dog,3.6813081922923314,5.208903035755138
dog,0.8239491907300005,4.03270319981569
dog,3.811876120389726,0.6043559414514985
dog,1.959208208960368,-0.6710954454298379
dog,1.2741152631376857,3.394793087703489
dog,-1.8664261255895065,5.4093209124669395
dog,1.8299715469444728,6.1592769829242835
dog,-0.7084147173004477,5.033283320709556
dog,2.182462640997961,-0.36823614776408214
dog,4.782045912842874,1.14375121158066
dog,1.6336718267008516,4.794478679362014
dog,3.7849121185581858,1.0105393169351666
dog,5.11405233578058,0.5545502280480147
dog,4.208555806228782,2.395677875827284
dog,-0.11748296347597413,3.1150042401695957
dog,-0.357273781685018,2.5152864423799284
dog,-1.3892817694119204,2.6354478432091577
dog,0.8642839080612158,3.631212231146092
dog,-0.41605158622383004,4.526900676058861
dog,2.54241695761294,0.01682133016359103
dog,4.601529594761742,3.513940064539496
dog,2.4808610962288884,-0.7940960174707612
dog,-1.534299843431175,4.256081636179985
dog,0.7321180556606212,5.368141221783904
dog,4.5320447061709705,1.7015158867197004
dog,0.4689729141641273,5.2673572666684
dog,2.4114826806344527,5.510510535173162
dog,0.7848198246250597,1.7875035647090929
dog,0.841564067862779,0.7808414185871978
dog,4.2438464660279545,1.6206102931063655
dog,0.8953362814535308,4.044476466543374
dog,0.5266451383926276,1.042339812209522
dog,4.425907478381471,1.1030555000065865
dog,1.0309310132152967,4.552202472809656
dog,3.8960144007885216,4.118109127633425
dog,2.608499142939267,3.1996891726904106
dog,1.7758927760093581,3.7636339099085796
dog,4.490024261612822,0.2519371275380473
dog,4.16048377389891,1.2870223323678884
dog,3.660011868112515,4.572931554591967
dog,4.252155099620626,2.4918391218656
dog,1.5772805840128088,2.2991498595393782
dog,2.9489800711495318,3.786015681781235
dog,3.299900827505134,3.0519157902089793
dog,2.6870010753438853,3.6144983666317194
dog,4.446040247698824,2.473637789282672
dog,-0.8433546058584734,4.316761983253956
dog,-1.470115127886449,4.1280634758873465
dog,4.869086333537521,2.7574019771199554
dog,2.3738335347469404,-0.8055877432555669
dog,4.748276565493057,2.1078247551376457
dog,4.5323234818613924,4.38915275099596
dog,2.735507426355713,2.5648484149675457
dog,2.6913041682287195,3.336961868634606
dog,1.0096758717217071,3.7705730418934134
dog,4.387909693823379,1.1633043510896997
dog,3.671125847455654,3.331677755526471
dog,0.9242947371604346,4.642626803743345
dog,0.614753049160075,5.517211696188406
dog,3.5282692872578134,1.8380710142824284
dog,3.753119663037879,5.679799288475379
dog,1.8199863185055207,4.837737970921839
dog,3.9693710756519067,5.365179104718319
dog,4.1809745280074875,1.6788686757016928
dog,-6.170887903803767,-2.4248597187708465
dog,4.894777038387572,2.985105875265345
dog,2.3255700480535038,5.461589848639135
dog,3.043616844614298,4.33410792677628
dog,5.573525001566184,-0.30143201317733176
dog,1.8024469108754029,1.9394433265253448
dog,-0.1273334475480568,3.3158352893800624
dog,4.884430098792448,4.712098394540931
dog,2.2459398349134747,-0.5370631090535313
dog,2.375289052710979,-0.9261412253624779
cat,-1.9835656874502148,-4.9108642717080215
cat,-6.048048741886357,-0.42730296893520275
cat,-0.2852362201817571,-0.5205614514082251
cat,-4.63603418778929,0.7408173781432466
cat,-2.214822382018627,-0.8433828223732592
cat,-5.370049998984501,-3.0304081711693573
cat,-3.156945771066335,-1.285900121464315
cat,-1.7223883515537624,-1.215364982997717
cat,-2.2354592215282985,-3.949053880969251
cat,-1.7049407931451188,-1.8122672313879378
cat,-5.12550847073529,-2.4079413515465062
cat,0.33203051623776497,-3.1660359035782277
cat,-2.7223358019176613,0.4406902147458931
cat,-0.9707538071316262,-6.556171998897885
cat,-3.4511288943918883,-3.700596999483582
cat,-3.9857081198969317,-5.05247490075668
cat,-4.049117896563847,-1.5624297437286028
cat,-2.7244477419786612,-0.7204380279939054
cat,0.5494263435919606,-4.302696277650967
cat,-2.603943961866181,0.42705559237558466
cat,-5.208224666221574,-2.1970871276088975
cat,-2.0277337510391744,-0.7503795491681405
cat,-4.306247036907645,-2.507178366434726
cat,-4.027869274914318,0.7551575773358905
cat,-1.2132284946537661,-4.258429151384643
cat,-4.36880927816082,-1.4803494964858455
cat,-5.018259275353184,-1.8792432709040554
cat,-3.9972540309550872,-3.5625838317583804
cat,-0.40678986187851,-0.8850030955262476
cat,-5.619505603396366,-1.0524652893827946
cat,-2.1548176946424333,0.009431836224391537
cat,-3.058104842930818,-3.7247903291593905
cat,-2.0093240149324645,-2.210040924959509
cat,-2.1635616877371944,-4.157938796823274
cat,-2.030638766870995,-3.8323188908497987
cat,-0.012304647258944545,-4.518880565817168
cat,-0.20923229056122492,-0.4019893671021628
cat,-2.6757139318483985,-3.1247799782600243
cat,-0.11894051060174418,-0.6021797873189082
cat,-5.296100781306327,-3.5834541480965214
cat,-4.488824611005168,-1.4597535656463345
cat,-2.104077805416646,0.4902903884317374
cat,-1.7074520061849567,-2.7070593291318015
cat,0.06942074360835716,-3.976206540943339
cat,0.09475602105744696,-5.996783817058089
cat,-1.9849449982214227,-4.293856851636724
cat,-1.6920991334564477,-4.247305789434924
cat,-1.9746550665335019,-4.89498428335135
cat,-4.069913526697675,-4.821226640420213
cat,-4.887163887415819,-2.1567321573720677
cat,0.20365720096915263,-3.5447198502741557
cat,-3.9987178278621993,0.22633812406786402
cat,-1.8403071815847882,0.11979350207625541
cat,-4.737227983434469,-0.5487797676196019
cat,-1.4344401097865136,-5.281771504445188
cat,-3.2839671840617504,1.1782018331259019
cat,-0.22208961586671366,-0.4866193436278853
cat,-0.05473472339948147,-5.786872121809009
cat,0.08327733609237004,-5.890811751259434
cat,-5.235162053143633,-3.6017564825783155
cat,-2.477579525871029,0.8838945300038787
cat,-3.1603681790065905,-2.447461783294516
cat,-1.9482014933145493,-6.73136291805497
cat,-2.0034692577113495,-4.0962015490249675
cat,0.11684677559055781,-0.8408777377605906
cat,0.05516778780740527,-6.048021376614054
cat,-2.019320643544304,0.3341936558349241
cat,-1.5433722340476606,-0.07249224397120901
cat,-4.163238425552471,-1.6390712706242956
cat,-3.367513878254244,-3.309694532928479
cat,-1.0761324221980686,-5.613944691391792
cat,-1.873697960440464,-6.7973565341401585
cat,-2.6408103471034186,-1.2708222307928303
cat,-3.826345334564345,-0.4731966053854463
cat,-3.0053846702683145,-0.6385443839571514
cat,-6.145484934478303,-2.151817645162372
cat,-5.2533285278811945,-0.9739731244027161
cat,-5.336000061165025,-3.6420796281789514
cat,-0.07276606879534434,-6.095202115026492
cat,-1.2677844968287348,-1.6925469526671106
cat,-4.471609722871798,-1.508122408129388
cat,-1.957844776471314,-6.326170403587854
cat,0.04205802374759051,-0.8797897786018299
cat,-2.045297591139941,-3.598384473209047
cat,0.47673322717205074,-4.764463327819334
cat,0.0802005771348151,-0.8883134999449861
cat,-2.0046930947658894,-5.348232278743429
cat,1.454922491920895,-3.5746628543027774
cat,-0.46171532396350334,-6.205361250352274
cat,-3.341630761738728,1.4001514812650966
cat,-1.2550903146068213,-2.091708620921871
cat,-5.5013773249085665,-1.3252220147968434
cat,-2.036059597550864,-3.325485594878577
cat,-0.2872953563712066,-3.8054479266798613
cat,-2.645022836355865,-1.1092506169659997
cat,0.296393184477873,-5.8283847930963715
cat,-6.241357775432161,-2.213128461920509
cat,-5.0467019491470495,-0.4895918002818097
cat,-4.595772223737078,-0.8623261333849305
cat,-0.6900832144378654,-1.8993249040525817
cat,-4.041289436651915,-1.973923688792009
cat,-4.46901207964455,-1.3452627123559928
cat,0.21407649740815068,-3.942855150371699
cat,-1.1713691706229425,-2.594735261923703
cat,0.14576997573786415,-0.9723367049888695
cat,0.4316511059534522,-3.411579482731556
cat,-5.450598633952475,-2.455273101614998
cat,-4.196524632045508,-0.706655075304442
cat,-1.9100935996595858,-6.075089087651118
cat,-0.8755774218333692,-4.375540428996323
cat,0.08104615525094955,-4.290992716910341
cat,-2.8772090610128216,-0.6316341179421672
cat,-3.4287184513654028,-5.265051367263527
cat,-3.9916931695912727,-2.7107270394192566
cat,-3.1137112981961987,-2.6855314003852673
cat,-2.3758211707918053,-5.121351286079738
cat,-4.045959628698742,-0.8359282476803253
cat,-0.0679746666462059,-4.042605698034858
cat,-1.9300804934424387,-5.3018375554201365
cat,-1.936730434805398,-0.13932812954638996
cat,-2.3096500570267025,-3.9600321344051035
cat,-2.3414877535911005,-4.436085893090697
cat,-3.574903260352351,-0.4449865413881117
cat,-3.6719221153301644,-5.171583556524358
cat,-1.4828429137028636,-3.0407941912099883
cat,-4.249716359678024,-4.2157331525212065
cat,-2.1771496686331067,-5.728715984382243
cat,-1.9150161184529422,-6.184062872096635
cat,-4.988171458068467,-0.3772877162511824
cat,-3.3238007455698746,-2.334631531479912
cat,-1.8105451911522075,-4.043519627749443
cat,-2.129914385459021,-0.1572144108026588
cat,-4.04067550657241,-2.3233788141392546
cat,-1.3892171158817945,-4.6805835643486855
cat,-2.1520199595360294,-0.2974147212647615
cat,1.1063303264595061,-4.607950072386021
cat,-1.5624091034988346,-4.822063236866137
cat,-1.5192427545790856,-1.5851612962750192
cat,-2.853801685423643,0.3180169701307456
cat,-3.135203988257932,-4.085768348939383
cat,-3.9337435638290565,-3.9259186454823887
cat,-0.3025234455739071,-0.15765235128879565
cat,-1.322352641814772,-6.7288097597652285
cat,-0.8072432991554989,-2.3950337320050843
cat,-1.0968330343479902,-6.0282193590447175
cat,-4.7879279862302715,-0.9163400962441739
cat,-1.6696316065037775,-5.002282996453099
cat,-1.7274034956815643,-1.15993689970696
cat,-1.8315556003435338,-6.966708592343411
cat,-3.7929018433746524,-3.6983719377892075
cat,-0.003982890420482822,-0.7381861626643261
cat,-4.15718405201633,-0.48273576630080844
cat,-1.8733164836014944,-6.458722345597869
cat,-0.6175913197078555,-0.36962138092414226
cat,0.04877637990068946,-4.477628371158657
cat,-2.4947856974027993,0.7585446901344469
cat,-1.6592522579669984,-6.696970456363654
cat,1.1227957474448145,-4.453618948835467
cat,1.0579022783074101,-4.390489633096263
cat,0.8852321883104606,-4.456789211755744
cat,-4.193805440278625,-2.6144899378961637
cat,-2.9200048442115447,-1.196284408828247
cat,-0.6623097208355,-4.600469801518358
cat,-1.8797693845109955,-6.200368972946662
cat,-6.254386968669678,-2.1895900710822414
cat,-2.16714547174317,-5.391364937437025
cat,-4.505727320356115,1.1050950312209036
cat,-4.709313678780638,-0.7615155297844951
cat,-0.18488046445338316,-0.49224325944840547
cat,-1.6733019475205344,-3.746985358047016
cat,-2.4701490875633785,-5.571746422158747
cat,0.12710721057269347,-6.2042778223498525
cat,-1.7468085106680251,-6.4369956374886605
cat,-2.7909471078709793,-2.23254230695033
cat,-1.6643850180941515,-4.566405043632139
cat,0.1267162676702212,-0.9300775509859126
cat,-3.104507538021698,-2.8643581734486103
cat,-1.14613017221087,-5.833942983391634
cat,0.18590512705473278,-0.9865049219381334
cat,-1.8238813855922462,0.00453770140906512
cat,-4.194636151168341,-0.5064286903843258
cat,-1.6732136944244982,-6.437390464509871
cat,-2.1560019884810186,-2.03502056818743
cat,-5.318978353842213,-0.6518659753320883
cat,-2.0027265940407464,-4.0820477944753275
cat,0.726041544181275,-5.635455921396686
cat,-0.4191246491738426,-0.5513234072995394
cat,0.0016220953353235324,-1.2711351094348193
cat,-1.8064716420420817,-6.717245951547057
cat,1.281518142027266,-1.5371391783869504
cat,-2.7820300647099425,-3.523227143467433
cat,-0.765249402582164,-0.6099460415184945
cat,-5.3429013446263,-1.0412199643291713
cat,-4.417367428892999,-1.738957307180235
cat,-4.054825962387052,-4.301361492255672
cat,-2.863421493888173,-4.696054811704555
cat,-1.921420553238289,-4.8410625696437055
cat,-4.6782159952213185,-4.27385711813285
cat,-1.9273274032291878,-0.6967550913674204
cat,-2.4976592003758364,0.5213417937558723
cat,-2.853389843786082,-3.5421069833831305
cat,-2.233373194017021,-5.498915922579547
cat,-2.281280856470115,-2.9000028815987595
cat,-2.081867006323235,-0.38772635088374824
cat,-1.7545811461357075,-6.618804281151566
cat,0.8719687203348806,-4.386032170324541
cat,-5.296842566118563,-1.4552447938769395
cat,-3.191260459332333,-4.8003851294037885
cat,-5.919108000567785,-0.3913786594896263
cat,-5.891842468077935,-2.2201879741005137
cat,0.17069728436338275,-1.035734457394707
cat,0.04096675334975461,-4.407484858558356
cat,-0.23749046110494315,-2.21502189310041
cat,0.13577048090671992,-0.9831565863386938
cat,-1.6350468431584173,-5.482775551357743
cat,-4.205119491000837,-0.08424892673387134
cat,-3.8157884224432204,-2.312525565363633
cat,-2.5700239074061986,-5.4275831046542695
cat,-3.7764295874989036,-2.377104319137708
cat,-2.5738568041326757,-0.7552995321183537
cat,-3.628383953423184,-3.2527393555350144
cat,-0.6345362823937168,-3.6995445982752204
cat,-2.7433821920337498,-5.202427598077631
cat,-3.237464393347333,-2.8878316965006388
cat,-3.2147520824746385,1.7667334822354224
cat,-0.681967519054895,-2.221358166028648
cat,-0.5884614100142083,-5.284468038626944
cat,-2.6408654601972947,-4.804967015663195
cat,-5.6811993543853285,-3.1976183519523973
cat,-3.9792329604725976,-5.153692608487927
cat,-0.37357157105058986,-2.339510463556117
cat,-1.8327588565833988,-0.21583467206469764
cat,-4.008421291422793,-5.050849466415537
cat,-2.865500922894383,-4.108621776691037
cat,-0.9831459288752887,-4.85658807397056
cat,-0.5015507113135986,-3.653524431117422
cat,-1.706219760508881,-1.5316163653007266
cat,1.3561307999668675,-5.2355147959992525
cat,-4.738326229827124,0.4875599656890543
cat,-2.1452384970379157,-5.508092649193372
cat,0.0018215188611724002,-3.768125586473646
cat,-1.5127109385528679,-5.045145765477387
cat,-2.137968038101082,0.37603333831925295
cat,-5.4580436569875825,-1.5373938226738655
cat,0.1711663395044964,-4.833221068229517
cat,-2.6537395886666295,-3.7978070294694715
cat,-5.207140601353517,-2.956141131845025
cat,0.8737190216830704,-4.3846976505220745
cat,-4.091554106229961,-4.845184135677103
cat,-2.6653727911909444,-3.738618976984282
cat,-5.079991679529258,-1.5920133715793097
cat,-4.882991507027473,-2.4852322469522634
cat,-4.024103327546382,-0.576847829398352
cat,-4.56588883944748,-1.643698844162695
cat,-2.82320828110685,-4.524049544392009
cat,-2.748015996379625,-4.533424184299382
cat,-2.4054567488393945,0.3906194295663641
cat,-6.167137662852237,-0.903429217702682
cat,-6.156031109012964,-1.8727526161784274
cat,-4.075323891916641,-4.6886296144980335
cat,0.28126331831622786,-2.9488920028148873
cat,-4.963906995240784,-2.5429037505961753
cat,-3.6604974818676146,0.04289397565385286
cat,0.15398047288447111,-1.0195607770252926
cat,-3.814353730566734,-5.068180796959636
cat,-2.0637460160453927,-2.4745427497616164
cat,-5.529104523284407,0.40356142125853156
cat,-0.5475423872829333,-2.3027959017038566
cat,-1.5411179726744995,-2.335392318629064
cat,0.24290247317098537,-4.633923727598833
cat,-1.8046956936227165,-4.074794554542655
cat,-4.413128105694117,-3.4052632195975945
cat,-4.686190347701245,-4.966825552991654
cat,-4.318293353038429,-4.495373487050453
cat,0.4675423880197386,-2.7828683544739214
